,id,indicator_code,spatial_dim,time_dim,dim1_type,dim1,dim2_type,dim2,dim3_type,dim3,value,numeric_value,low,high,comments
17356,768731,CHOL_04,VEN,1994.0,SEX,MLE,AGEGROUP,AGE25-PLUS,,,4.7 [4.3-5.0],4.7,4.3,5.0,
705082,17062072,NCD_GLUC_03,JPN,2003.0,SEX,BTSX,AGEGROUP,YEARS18-PLUS,,,9.0 [7.6-10.4],9.0,7.6,10.4,
5917331,22681802,Adult_svy_national,ROU,2018.0,,,,,,,National,,,,
5107450,24844290,LIFE_0000000030,LBR,2015.0,SEX,BTSX,AGEGROUP,AGE65-69,,,0.158934536,0.15893,0.158934536,0.158934536,
4182550,20208750,MORT_300,DMA,2012.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH10,,,0.0,0.0,0.0,0.0,
3454412,9690645,NTD_8,MRT,2009.0,,,,,,,20504.0,20504.0,20504.0,20504.0,
3667068,12365165,MORT_500,WBDCP_LAC,2012.0,SEX,FMLE,AGEGROUP,YEARS70PLUS,GHECAUSES,GHE129,145.0,145.0,145.0,145.0,
4506359,20532559,MORT_100,YEM,2008.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH9,,,7474.0,7474.407,7474.0,7474.0,
448593,16501161,NCD_BMI_PLUS1C,BLZ,1995.0,SEX,FMLE,AGEGROUP,YEARS05-19,,,16.2 [9.6-24.8],16.2,9.6,24.8,
1060620,23801517,anc1,LAOMICS201712,2017.0,,,,,,,75.9 [65.8-83.7],76.0,66.0,84.0,
2344630,6512815,GHE_YLDNUM,WBINC_UMINC,2012.0,SEX,FMLE,AGEGROUP,DAYS0-27,GHECAUSES,GHE096,0.0,0.0,0.0,0.0,
914300,22762972,NCD_GLUC_01,NIC,1983.0,SEX,FMLE,,,,,4.61 [3.51-5.69],4.60898,3.51481,5.6861,
3366568,8184344,WHS2_131,ZAF,2012.0,SEX,BTSX,GHECAUSES,GHE053,,,4.4,4.41703,4.4,4.4,
4871500,24560916,WHS3_53,BOL,2019.0,,,,,,,13.0,13.0,13.0,13.0,
5366143,25212461,GHED_PVT-D_pc_PPP_SHA2011,HUN,2014.0,,,,,,,601.8,601.8,601.8,601.8,
3759491,14512043,WHS7_104,RUS,2007.0,,,,,,,314.5,314.5001,314.5,314.5,
4669910,22348353,AMRGLASS_QA05,AFR,2017.0,AMRGLASSCATEGORY,AMRGLASS_ASTSTANDARDS01,,,,,13.0,12.76596,13.0,13.0,
2410656,6593846,GHE_YLDNUM,REG7_EMR,2000.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE113,49956.0,49956.0,49956.0,49956.0,
5342626,25188440,GHED_GGHE-D_pc_US_SHA2011,PAN,2010.0,,,,,,,379.08,379.08,379.08,379.08,
3507399,12195384,MORT_500,MDG_SEA,2000.0,SEX,MLE,AGEGROUP,MONTHS1-59,GHECAUSES,GHE034,155.0,155.0,155.0,155.0,
1233989,24118811,u5mr,TJK,2012.0,WEALTHDECILE,WEALTHDECILE10,,,,,35.7 [24.4-51.9],35.66844,24.39448,51.87563,
1535229,212422,NTD_3,TKM,2000.0,,,,,,,0.0,0.0,0.0,0.0,
1445538,24403529,TB_e_mort_exc_tbhiv_num,VCT,2003.0,,,,,,,6 [6-6],6.0,6.0,6.0,
3129633,7446521,GHE_DALYRATE,WBDCP_MIDEASTNAF,2000.0,SEX,MLE,AGEGROUP,AGEAll,GHECAUSES,GHE074,63.8,63.8,63.8,63.8,
6201032,24100428,overwgt5,PHL,1993.0,WEALTHDECILE,WEALTHDECILE08,,,,,No data,,,,Not available.
2995791,7213528,GHE_YLLRATE,REG7_AFR,2000.0,SEX,MLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE024,0.0,0.0,0.0,0.0,
4895246,24584662,WHS3_55,GLOBAL,2012.0,,,,,,,302.0,302.0,302.0,302.0,
4925219,24619252,WHOSIS_000007,MAR,2015.0,SEX,BTSX,,,,,14.1,14.06547,14.1,14.1,
3904539,18146998,SDG_SH_DTH_RNCOM,ERI,2015.0,SEX,FMLE,GHECAUSES,GHE118,,,407.0,407.0,407.0,407.0,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
5105022,24841862,LIFE_0000000032,LBY,2000.0,SEX,FMLE,AGEGROUP,AGE85PLUS,,,38240.70486,38240.70486,38240.70486,38240.70486,
